[10:12:05] [main/INFO]: ModLauncher running: args [--username, TheyAnon, --version, 1.21.1, --gameDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance, --assetsDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\assets, --assetIndex, 17, --uuid, 1bc644925da242e1b508da45f93809fe, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --fml.neoForgeVersion, 21.1.174, --fml.fmlVersion, 4.0.39, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[10:12:05] [main/INFO]: JVM identified as Azul Systems, Inc. OpenJDK 64-Bit Server VM 21.0.5+11-LTS
[10:12:08] [main/INFO]: Found mod file "DimStorage-1.21-9.0.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "disenchanting_table-merged-1.21.1-5.0.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "domum-ornamentum-1.0.213-snapshot-main.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "dummmmmmy-1.21-2.0.7-neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "DungeonCrawl-NeoForge-1.21-2.3.15.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "DungeonsArise-1.21.x-2.1.64-release.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "DungeonsAriseSevenSeas-1.21.x-1.0.3.2-neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "easy-villagers-neoforge-1.21.1-1.1.27.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "EdivadLib-1.21-3.0.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "elevatorid-neoforge-1.21.1-1.11.4.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "embeddium-1.0.15+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "enchdesc-neoforge-1.21.1-21.1.7.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "enderdrives-neoforge-1.21.1-1.4.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "enderio-7.1.8-alpha.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "endermanoverhaul-neoforge-1.21.1-2.0.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "EnderStorage-1.21.1-2.13.0.191.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "entangled-1.3.20a-neoforge-mc1.21.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "eternalstarlight-0.4.3+1.21.1+neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "EuphoriaPatcher-1.6.4-r5.5.1-neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "evilcraft-1.21.1-neoforge-1.2.72.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "expandeddelight-0.1.3.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "experiencelib-1.21.1-1.0.3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "ExplorersCompass-1.21.1-3.0.3-neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "Explorify v1.6.2 f10-48.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "extended-industrialization-1.14.12-1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "ExtendedAE-1.21-2.2.14-neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "ExtraDisks-1.21.1-4.0.11.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "ExtraStorage-1.21.1-5.0.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "ExtremeReactors2-1.21.1-2.4.22.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "ExtremeSoundMuffler-3.49.2_NeoForge-1.21.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "factory_blocks-neoforge-1.4.0+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "FarmersDelight-1.21.1-1.2.8.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "farmingforblockheads-neoforge-1.21.1-21.1.8.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "FastFurnace-1.21.1-9.0.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "FastSuite-1.21.1-6.0.4.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "FastWorkbench-1.21-9.1.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "ferritecore-7.0.2-neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "fireproofboats-1.21.1-1.0.4.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "flickerfix-1.21.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "FluxNetworks-1.21.1-8.0.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "forbidden_arcanus-1.21.1-2.5.16.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "formations-1.0.3-neoforge-mc1.21.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "formationsnether-1.0.5-mc1.21+.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "formationsoverworld-1.0.4-mc1.21+.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "FramedBlocks-10.3.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "framework-neoforge-1.21.1-0.9.6.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "fruitsdelight-1.2.8.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "ftb-chunks-neoforge-2101.1.9.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "ftb-essentials-neoforge-2101.1.6.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "ftb-filter-system-neoforge-21.1.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "ftb-library-neoforge-2101.1.13.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "ftb-quests-neoforge-2101.1.9.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "ftb-ranks-neoforge-2101.1.3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "ftb-teams-neoforge-2101.1.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "ftb-ultimine-neoforge-2101.1.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "ftb-xmod-compat-neoforge-21.1.3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "ftbjeiextras-21.1.5.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "fuelgoeshere-1.21.1-1.2.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "functionalstorage-1.21.1-1.4.3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "fusion-1.2.7b-neoforge-mc1.21.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "fzzy_config-0.7.0+1.21+neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "GatewaysToEternity-1.21.1-5.0.3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "geckolib-neoforge-1.21.1-4.7.5.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "generatorgalore-1.21.1-1.4.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "Glassential-renewed-neoforge-1.21.1-3.1.7.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "Glodium-1.21-2.2-neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "GravitationalModulatingAdditionalUnit-1.21.1-6.3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "guideme-21.1.9.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "handcrafted-neoforge-1.21.1-4.0.3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "hardenedarmadillos-1.21.1-0.2.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "harvest-with-ease-neoforge-1.21-9.4.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "heyberryshutup-1.21.0-2.0.4.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "HostileNeuralNetworks-1.21.1-6.2.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "Iceberg-1.21.1-neoforge-1.3.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "illagerwarship-1.0.1-neoforge-1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "imfast-NEOFORGE-1.0.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "ImmediatelyFast-NeoForge-1.6.5+1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "Immersive-Energistics-1.1.0-beta.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "ImmersiveEngineering-1.21.1-12.3.1-189.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "industrial-foregoing-souls-1.21.1-1.10.4.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "industrialforegoing-1.21-3.6.33.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "interdimensionalwirelesstransmitter-neoforge-1.21.1-0.1.4.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "inventoryessentials-neoforge-1.21.1-21.1.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "invtweaks-1.21.1-1.3.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Handling parsing of neoforge.mods.toml from iris-neoforge-1.8.8+mc1.21.1.jar
[10:12:08] [main/INFO]: Found mod file "iris-neoforge-1.8.8+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}]
[10:12:08] [main/INFO]: Found mod file "ironfurnaces-neoforge-1.21.1-4.3.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
[10:12:08] [main/INFO]: Found mod file "IronJetpacks-1.21.1-8.0.9.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance\mods}, reader: mod manifest]
